label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
television,382,0,213,260,frame_1743592086108793947_jpg.rf.30bfe39c08c142e2208f7a3b6e505edc.jpg,640,480
table,57,139,226,318,frame_1743592013988308774_jpg.rf.7bae07530f6b07ea3c19d9ebd8d28953.jpg,640,480
television,286,9,353,253,frame_1743592013988308774_jpg.rf.7bae07530f6b07ea3c19d9ebd8d28953.jpg,640,480
bed,0,227,640,253,frame_1743592013988308774_jpg.rf.7bae07530f6b07ea3c19d9ebd8d28953.jpg,640,480
bottled drinks,236,292,11,19,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
human,71,201,106,174,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
bottled water,247,282,8,27,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
bottled drinks,261,286,7,24,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
human,477,187,66,148,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
pot,268,291,18,16,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
bottled drinks,226,292,10,16,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
table,1,308,94,167,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
microwave oven,324,189,168,116,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
bottled drinks,255,293,6,15,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
bottled water,222,283,4,26,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
vase,197,281,18,23,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
washing machine,302,295,247,185,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
toilet,568,335,71,144,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
bed,528,243,89,166,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
table,150,299,148,102,frame_1743592112860909663_jpg.rf.70513347187e8a1e478e802e89261f79.jpg,640,480
chair,225,398,315,81,frame_1743592046143166520_jpg.rf.3a357358d94f4703714ecaab073c23d1.jpg,640,480
human,226,67,314,413,frame_1743592046143166520_jpg.rf.3a357358d94f4703714ecaab073c23d1.jpg,640,480
microwave oven,254,149,218,158,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
washing machine,235,297,277,183,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
table,105,296,159,128,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
vase,154,273,22,31,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
human,460,166,70,161,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
toilet,563,351,77,128,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
human,22,185,103,219,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
sofa,2,260,139,153,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
vase,185,280,4,27,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
bottled water,186,280,10,28,frame_1743592097850296845_jpg.rf.340ed00f73cc7ce0c9a05ef0e851c661.jpg,640,480
chair,495,323,58,149,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
human,304,97,172,383,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
bottled drinks,171,259,37,87,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
bottled water,129,248,40,104,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
table,43,350,288,129,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
table,525,277,115,197,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
refrigerator,460,102,162,337,frame_1743591977425426099_jpg.rf.069fa330794bfb9a415fc14c3a7988a6.jpg,640,480
microwave oven,206,145,248,163,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
washing machine,176,291,330,189,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
vase,126,279,22,31,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
table,69,299,139,115,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
toilet,544,349,95,131,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
human,0,185,108,230,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
human,434,157,74,165,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
bottled water,150,278,10,29,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
bottled water,157,279,8,30,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
bottled water,165,277,12,33,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
bottled water,180,278,6,29,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
bottled drinks,188,290,8,17,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
bottled drinks,197,280,12,31,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
pot,202,288,42,17,frame_1743592096844999563_jpg.rf.9faa63e43c45296299c38fa978f5693a.jpg,640,480
washing basin,68,317,133,163,frame_1743592056139612539_jpg.rf.de0488db6038ea57a4642541daa07f6b.jpg,640,480
microwave oven,91,182,178,119,frame_1743592104240943380_jpg.rf.f9c2a11ef7f4d6d991f1c5bc5bb048ae.jpg,640,480
washing machine,65,301,259,179,frame_1743592104240943380_jpg.rf.f9c2a11ef7f4d6d991f1c5bc5bb048ae.jpg,640,480
toilet,345,318,132,161,frame_1743592104240943380_jpg.rf.f9c2a11ef7f4d6d991f1c5bc5bb048ae.jpg,640,480
television,368,22,107,243,frame_1743592104240943380_jpg.rf.f9c2a11ef7f4d6d991f1c5bc5bb048ae.jpg,640,480
table,0,318,64,100,frame_1743592104240943380_jpg.rf.f9c2a11ef7f4d6d991f1c5bc5bb048ae.jpg,640,480
vase,213,313,47,74,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
bedside table,288,380,161,99,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
human,519,99,121,360,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
bottled drinks,45,362,27,40,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
bottled drinks,59,340,28,56,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
bottled water,3,333,21,81,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
bottled water,28,329,21,76,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
table,0,384,307,96,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
pot,81,342,51,37,frame_1743592018657004574_jpg.rf.0334337411f6ea58f4380c255bff477a.jpg,640,480
vase,154,280,24,25,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
human,33,182,94,184,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
microwave oven,243,157,223,151,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
washing machine,226,297,284,183,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
human,473,177,76,128,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
bed,505,218,118,213,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
toilet,567,345,73,135,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
table,107,297,157,110,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
bottled water,195,277,20,32,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
bottled water,182,275,12,37,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
bottled drinks,225,282,11,33,frame_1743592098242323820_jpg.rf.71a08f6d3a97392e6c11e29ba3aa1648.jpg,640,480
sofa,170,261,394,186,frame_1743591996041921550_jpg.rf.bdcd1e8b672f9b9abcdf4693572dec5b.jpg,640,480
human,406,171,157,308,frame_1743591996041921550_jpg.rf.bdcd1e8b672f9b9abcdf4693572dec5b.jpg,640,480
vase,592,297,29,36,frame_1743591996041921550_jpg.rf.bdcd1e8b672f9b9abcdf4693572dec5b.jpg,640,480
table,526,324,113,156,frame_1743591996041921550_jpg.rf.bdcd1e8b672f9b9abcdf4693572dec5b.jpg,640,480
table,5,338,371,141,frame_1743591996041921550_jpg.rf.bdcd1e8b672f9b9abcdf4693572dec5b.jpg,640,480
refrigerator,2,2,166,317,frame_1743591996041921550_jpg.rf.bdcd1e8b672f9b9abcdf4693572dec5b.jpg,640,480
human,220,166,168,301,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
vase,407,290,28,37,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
table,342,321,297,159,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
bottled water,465,295,18,56,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
bottled water,481,299,25,54,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
bottled drinks,511,327,21,23,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
bottled drinks,525,304,18,44,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
sofa,3,272,395,184,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
table,0,379,246,101,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
pot,534,308,46,33,frame_1743591997840667131_jpg.rf.d65effaa8ff2a937ccc4fdc591758a62.jpg,640,480
vase,229,325,53,79,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
bottled drinks,117,337,125,127,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
bedside table,317,420,164,59,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
table,5,408,322,71,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
bottled drinks,20,384,30,53,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
bottled drinks,38,363,26,69,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
pot,46,362,75,43,frame_1743592020046763133_jpg.rf.9fe554aada95082d460cda35a7025439.jpg,640,480
microwave oven,258,118,381,202,frame_1743592009583470084_jpg.rf.19c31d95e610a217d8008ae437bc410d.jpg,640,480
washing machine,221,314,419,166,frame_1743592009583470084_jpg.rf.19c31d95e610a217d8008ae437bc410d.jpg,640,480
television,0,0,298,257,frame_1743592009583470084_jpg.rf.19c31d95e610a217d8008ae437bc410d.jpg,640,480
bed,7,414,194,66,frame_1743592009583470084_jpg.rf.19c31d95e610a217d8008ae437bc410d.jpg,640,480
bed,399,219,241,261,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
human,472,136,168,344,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
vase,215,296,47,64,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
table,0,354,297,126,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
bottled water,39,314,28,67,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
bottled water,5,316,30,66,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
bottled drinks,72,339,25,37,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
bottled drinks,89,323,15,44,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
bedside table,286,358,150,121,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
pot,88,323,47,34,frame_1743592003113017570_jpg.rf.9ff3551a972ea408b0cd470e3fdd3a8f.jpg,640,480
human,403,170,149,286,frame_1743591995109335334_jpg.rf.56d73e57bc488717b86cccfb76c5fb98.jpg,640,480
table,3,324,410,156,frame_1743591995109335334_jpg.rf.56d73e57bc488717b86cccfb76c5fb98.jpg,640,480
sofa,171,256,399,205,frame_1743591995109335334_jpg.rf.56d73e57bc488717b86cccfb76c5fb98.jpg,640,480
table,511,317,129,155,frame_1743591995109335334_jpg.rf.56d73e57bc488717b86cccfb76c5fb98.jpg,640,480
refrigerator,0,13,175,319,frame_1743591995109335334_jpg.rf.56d73e57bc488717b86cccfb76c5fb98.jpg,640,480
vase,578,293,30,37,frame_1743591995109335334_jpg.rf.56d73e57bc488717b86cccfb76c5fb98.jpg,640,480
sofa,235,247,266,146,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
vase,523,268,21,35,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
table,101,291,299,189,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
bottled drinks,552,288,19,24,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
bottled drinks,573,290,16,24,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
pot,606,293,29,19,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
bottled water,584,283,16,28,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
bottled drinks,594,294,13,19,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
table,472,298,168,142,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
refrigerator,79,94,154,239,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
human,394,184,106,199,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
bottled drinks,602,284,11,27,frame_1743591986757487848_jpg.rf.7cf9169ebe8f1b82ffaf68f3273d8d03.jpg,640,480
microwave oven,236,139,257,161,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
washing machine,209,280,325,200,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
toilet,595,354,45,122,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
television,610,0,30,250,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
human,465,172,78,113,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
human,10,190,110,212,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
vase,154,282,26,20,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
table,102,294,130,128,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
bottled water,182,280,9,29,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
bottled water,187,281,9,32,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
bottled water,195,279,12,31,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
bottled water,209,281,9,28,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
bottled drinks,217,289,11,20,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
bottled drinks,226,281,8,27,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
pot,232,287,32,23,frame_1743592093044000759_jpg.rf.16216152ec128ed5f2c150e53bcb1d87.jpg,640,480
sofa,20,259,310,171,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
human,226,179,105,235,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
human,350,285,29,25,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
table,1,301,231,178,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
table,318,305,219,130,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
bottled water,387,287,12,33,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
bottled water,397,286,16,33,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
bottled water,415,287,9,32,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
bottled drinks,422,288,12,32,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
bottled drinks,431,290,11,27,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
vase,512,284,25,38,frame_1743591989830698024_jpg.rf.a495613bc84f387c97d9965c16951aea.jpg,640,480
human,249,149,197,331,frame_1743592041072509672_jpg.rf.ea6d2941bd5264b5418ab842165132f1.jpg,640,480
chair,261,318,169,161,frame_1743592041072509672_jpg.rf.ea6d2941bd5264b5418ab842165132f1.jpg,640,480
chair,481,302,145,178,frame_1743592041072509672_jpg.rf.ea6d2941bd5264b5418ab842165132f1.jpg,640,480
table,548,393,88,87,frame_1743592041072509672_jpg.rf.ea6d2941bd5264b5418ab842165132f1.jpg,640,480
table,166,287,251,192,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
refrigerator,108,100,170,189,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
human,430,186,110,233,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
sofa,272,247,274,143,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
vase,553,276,34,31,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
table,510,293,130,148,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
chair,137,337,87,143,frame_1743591986563127880_jpg.rf.6acf0914f79aa5a74ec2cb8c1f345331.jpg,640,480
sofa,28,268,594,211,frame_1743592028666748126_jpg.rf.8bd29f9033b5ed483fa290e4e8c342e2.jpg,640,480
human,430,126,157,347,frame_1743592028666748126_jpg.rf.8bd29f9033b5ed483fa290e4e8c342e2.jpg,640,480
bedside table,391,347,137,132,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
human,554,134,85,277,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
bed,474,220,166,259,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
table,35,343,346,137,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
vase,342,302,25,42,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
vase,100,302,40,45,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
bottled water,169,303,20,50,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
bottled water,191,305,26,46,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
bottled drinks,225,306,20,41,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
pot,241,315,30,27,frame_1743592000232339824_jpg.rf.62f0e6ed218828a452b19f2a642592dd.jpg,640,480
washing basin,46,317,192,163,frame_1743592060954072514_jpg.rf.d24cdec1a1d2f7ed4edf6812b212a3eb.jpg,640,480
sofa,21,255,294,157,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
bottled drinks,408,287,8,26,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
pot,414,293,21,18,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
vase,337,273,18,33,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
bottled drinks,400,294,8,20,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
bottled drinks,368,292,10,21,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
vase,483,284,19,32,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
bottled water,377,282,7,11,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
bottled water,384,283,9,10,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
table,484,344,12,70,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
bottled drinks,378,293,14,21,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
table,0,304,211,175,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
table,290,300,204,127,frame_1743591988503833272_jpg.rf.516576691115c24c99aa4bd05b381092.jpg,640,480
human,13,129,333,345,frame_1743592013850239793_jpg.rf.c54a7a67de5a484b73707192874dc565.jpg,640,480
table,1,229,635,251,frame_1743592013850239793_jpg.rf.c54a7a67de5a484b73707192874dc565.jpg,640,480
television,261,4,378,387,frame_1743592013850239793_jpg.rf.c54a7a67de5a484b73707192874dc565.jpg,640,480
washing basin,87,315,176,165,frame_1743592057687052896_jpg.rf.b23597527e5c82b38f4f37438e160135.jpg,640,480
table,502,343,138,137,frame_1743592039460707317_jpg.rf.059d9ab7f2ee1272b96f7e650271a4ec.jpg,640,480
chair,255,304,125,176,frame_1743592039460707317_jpg.rf.059d9ab7f2ee1272b96f7e650271a4ec.jpg,640,480
chair,440,303,135,82,frame_1743592039460707317_jpg.rf.059d9ab7f2ee1272b96f7e650271a4ec.jpg,640,480
human,245,147,174,325,frame_1743592039460707317_jpg.rf.059d9ab7f2ee1272b96f7e650271a4ec.jpg,640,480
human,259,118,220,362,frame_1743591980830471595_jpg.rf.1d7b84d30073d6507861c354a277b475.jpg,640,480
bottled drinks,154,258,37,94,frame_1743591980830471595_jpg.rf.1d7b84d30073d6507861c354a277b475.jpg,640,480
chair,459,310,84,170,frame_1743591980830471595_jpg.rf.1d7b84d30073d6507861c354a277b475.jpg,640,480
table,504,283,136,197,frame_1743591980830471595_jpg.rf.1d7b84d30073d6507861c354a277b475.jpg,640,480
refrigerator,479,108,144,283,frame_1743591980830471595_jpg.rf.1d7b84d30073d6507861c354a277b475.jpg,640,480
microwave oven,25,158,222,147,frame_1743592101653087275_jpg.rf.33862c97de77e7457f36600e4cbd50e8.jpg,640,480
washing machine,12,297,276,182,frame_1743592101653087275_jpg.rf.33862c97de77e7457f36600e4cbd50e8.jpg,640,480
toilet,334,331,132,148,frame_1743592101653087275_jpg.rf.33862c97de77e7457f36600e4cbd50e8.jpg,640,480
television,357,11,94,260,frame_1743592101653087275_jpg.rf.33862c97de77e7457f36600e4cbd50e8.jpg,640,480
human,243,181,56,130,frame_1743592101653087275_jpg.rf.33862c97de77e7457f36600e4cbd50e8.jpg,640,480
television,59,0,218,279,frame_1743592071763077351_jpg.rf.b2100255d87bbb6bd1603a3127255dce.jpg,640,480
toilet,68,398,261,81,frame_1743592071763077351_jpg.rf.b2100255d87bbb6bd1603a3127255dce.jpg,640,480
human,109,144,290,316,frame_1743592005715326316_jpg.rf.a01b587d19b639d860f0cc9a6e59d66e.jpg,640,480
bed,10,221,630,259,frame_1743592005715326316_jpg.rf.a01b587d19b639d860f0cc9a6e59d66e.jpg,640,480
television,328,5,311,301,frame_1743592005715326316_jpg.rf.a01b587d19b639d860f0cc9a6e59d66e.jpg,640,480
television,325,258,22,47,frame_1743592005715326316_jpg.rf.a01b587d19b639d860f0cc9a6e59d66e.jpg,640,480
microwave oven,194,149,257,161,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
washing machine,193,280,325,200,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
toilet,547,350,92,129,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
television,610,0,30,250,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
human,437,168,78,113,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
human,7,187,110,212,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
vase,122,273,29,35,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
table,70,294,130,128,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
bottled water,155,277,8,30,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
bottled water,161,278,8,29,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
bottled water,168,279,14,28,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
bottled water,182,281,8,25,frame_1743592096915361781_jpg.rf.e3a7597a00735c33209fcd5a6b6ca3fd.jpg,640,480
